,correct?,participantID,qID,set,video
0,0,40,29,0,2
1,0,40,31,0,0
2,0,40,17,0,2
3,1,40,36,0,0
4,0,40,7,0,1
5,0,40,20,0,2
6,1,40,12,0,1
7,1,40,38,0,0
8,0,40,30,0,2
9,0,40,4,0,1
10,0,40,19,0,2
11,0,40,5,0,1
12,1,40,10,0,1
13,0,40,37,1,0
14,1,40,14,1,1
15,0,40,22,1,2
16,1,40,39,1,0
17,1,40,35,1,0
18,0,40,24,1,2
19,0,40,16,1,2
20,1,40,21,1,2
21,0,40,2,1,1
22,1,40,11,1,1
23,0,40,9,1,1
24,0,40,25,1,2
25,1,40,3,1,1
26,1,40,6,2,1
27,1,40,26,2,2
28,1,40,13,2,1
29,1,40,28,2,2
30,0,40,1,2,1
31,0,40,23,2,2
32,1,40,34,2,0
33,1,40,33,2,0
34,0,40,8,2,1
35,1,40,27,2,2
36,0,40,15,2,1
37,1,40,18,2,2
38,1,40,32,2,0
39,0,39,36,0,0
40,0,39,16,0,2
41,0,39,1,0,1
42,0,39,8,0,1
43,0,39,18,0,2
44,0,39,26,0,2
45,1,39,14,0,1
46,1,39,7,0,1
47,0,39,11,0,1
48,1,39,25,0,2
49,1,39,32,0,0
50,0,39,24,0,2
51,0,39,37,0,0
52,1,39,38,1,0
53,1,39,6,1,1
54,1,39,35,1,0
55,1,39,27,1,2
56,0,39,22,1,2
57,1,39,17,1,2
58,1,39,5,1,1
59,0,39,30,1,2
60,1,39,28,1,2
61,1,39,10,1,1
62,1,39,39,1,0
63,1,39,13,1,1
64,1,39,2,1,1
65,0,39,33,2,0
66,1,39,19,2,2
67,1,39,29,2,2
68,0,39,34,2,0
69,1,39,12,2,1
70,1,39,21,2,2
71,1,39,31,2,0
72,1,39,23,2,2
73,1,39,3,2,1
74,1,39,4,2,1
75,1,39,15,2,1
76,1,39,20,2,2
77,0,39,9,2,1
78,0,38,8,0,1
79,0,38,9,0,1
80,0,38,12,0,1
81,0,38,36,0,0
82,1,38,32,0,0
83,0,38,21,0,2
84,1,38,19,0,2
85,0,38,1,0,1
86,1,38,34,0,0
87,1,38,18,0,2
88,1,38,20,0,2
89,1,38,14,0,1
90,0,38,30,0,2
91,0,38,27,1,2
92,1,38,2,1,1
93,1,38,5,1,1
94,0,38,26,1,2
95,0,38,22,1,2
96,1,38,11,1,1
97,1,38,39,1,0
98,1,38,10,1,1
99,1,38,25,1,2
100,0,38,23,1,2
101,1,38,3,1,1
102,1,38,38,1,0
103,1,38,37,1,0
104,1,38,33,2,0
105,1,38,35,2,0
106,0,38,24,2,2
107,1,38,16,2,2
108,0,38,31,2,0
109,1,38,17,2,2
110,1,38,7,2,1
111,1,38,28,2,2
112,1,38,29,2,2
113,1,38,13,2,1
114,1,38,15,2,1
115,1,38,4,2,1
116,0,38,6,2,1
117,1,37,17,0,2
118,1,37,13,0,1
119,0,37,2,0,1
120,0,37,3,0,1
121,0,37,5,0,1
122,0,37,21,0,2
123,1,37,31,0,0
124,1,37,9,0,1
125,1,37,22,0,2
126,1,37,34,0,0
127,1,37,39,0,0
128,1,37,19,0,2
129,0,37,27,0,2
130,0,37,29,1,2
131,1,37,35,1,0
132,1,37,10,1,1
133,1,37,23,1,2
134,0,37,33,1,0
135,1,37,12,1,1
136,1,37,11,1,1
137,1,37,6,1,1
138,1,37,4,1,1
139,1,37,38,1,0
140,0,37,18,1,2
141,1,37,24,1,2
142,1,37,20,1,2
143,0,37,16,2,2
144,1,37,36,2,0
145,0,37,1,2,1
146,0,37,26,2,2
147,1,37,25,2,2
148,1,37,32,2,0
149,1,37,15,2,1
150,1,37,14,2,1
151,1,37,30,2,2
152,1,37,7,2,1
153,1,37,37,2,0
154,1,37,8,2,1
155,1,37,28,2,2
156,1,35,23,0,2
157,0,35,18,0,2
158,0,35,11,0,1
159,0,35,6,0,1
160,0,35,3,0,1
161,1,35,35,0,0
162,0,35,8,0,1
163,1,35,31,0,0
164,1,35,34,0,0
165,0,35,19,0,2
166,0,35,12,0,1
167,0,35,22,0,2
168,0,35,17,0,2
169,1,35,9,1,1
170,1,35,15,1,1
171,0,35,24,1,2
172,1,35,13,1,1
173,1,35,10,1,1
174,1,35,38,1,0
175,0,35,20,1,2
176,0,35,37,1,0
177,0,35,5,1,1
178,0,35,26,1,2
179,0,35,16,1,2
180,0,35,25,1,2
181,0,35,39,1,0
182,1,35,4,2,1
183,1,35,33,2,0
184,1,35,29,2,2
185,1,35,28,2,2
186,0,35,1,2,1
187,0,35,21,2,2
188,1,35,36,2,0
189,1,35,32,2,0
190,1,35,30,2,2
191,0,35,27,2,2
192,1,35,7,2,1
193,1,35,14,2,1
194,1,35,2,2,1
195,1,34,14,0,1
196,0,34,23,0,2
197,1,34,31,0,0
198,1,34,19,0,2
199,1,34,39,0,0
200,1,34,8,0,1
201,0,34,7,0,1
202,0,34,4,0,1
203,0,34,25,0,2
204,0,34,37,0,0
205,1,34,21,0,2
206,0,34,17,0,2
207,0,34,12,0,1
208,1,34,15,1,1
209,0,34,18,1,2
210,1,34,11,1,1
211,1,34,34,1,0
212,1,34,2,1,1
213,1,34,35,1,0
214,0,34,20,1,2
215,0,34,30,1,2
216,0,34,27,1,2
217,1,34,36,1,0
218,0,34,3,1,1
219,0,34,13,1,1
220,0,34,26,1,2
221,0,34,5,2,1
222,0,34,24,2,2
223,1,34,29,2,2
224,1,34,22,2,2
225,1,34,32,2,0
226,1,34,28,2,2
227,1,34,16,2,2
228,1,34,33,2,0
229,1,34,38,2,0
230,0,34,9,2,1
231,1,34,10,2,1
232,1,34,6,2,1
233,1,34,1,2,1
234,1,33,32,0,0
235,0,33,25,0,2
236,1,33,16,0,2
237,0,33,10,0,1
238,0,33,23,0,2
239,0,33,18,0,2
240,0,33,33,0,0
241,0,33,26,0,2
242,0,33,3,0,1
243,0,33,9,0,1
244,0,33,6,0,1
245,0,33,39,0,0
246,0,33,5,0,1
247,1,33,31,1,0
248,1,33,12,1,1
249,0,33,24,1,2
250,1,33,35,1,0
251,1,33,29,1,2
252,1,33,7,1,1
253,1,33,2,1,1
254,0,33,38,1,0
255,1,33,8,1,1
256,0,33,22,1,2
257,1,33,19,1,2
258,0,33,28,1,2
259,1,33,15,1,1
260,0,33,27,2,2
261,1,33,34,2,0
262,1,33,13,2,1
263,0,33,37,2,0
264,1,33,36,2,0
265,1,33,21,2,2
266,1,33,14,2,1
267,1,33,17,2,2
268,1,33,20,2,2
269,1,33,11,2,1
270,0,33,1,2,1
271,1,33,30,2,2
272,1,33,4,2,1
273,1,32,3,0,1
274,0,32,26,0,2
275,1,32,5,0,1
276,0,32,6,0,1
277,1,32,7,0,1
278,1,32,38,0,0
279,0,32,27,0,2
280,0,32,32,0,0
281,0,32,4,0,1
282,0,32,31,0,0
283,1,32,29,0,2
284,0,32,21,0,2
285,0,32,30,0,2
286,1,32,39,1,0
287,0,32,16,1,2
288,1,32,1,1,1
289,1,32,18,1,2
290,1,32,14,1,1
291,1,32,8,1,1
292,1,32,12,1,1
293,0,32,9,1,1
294,1,32,37,1,0
295,1,32,19,1,2
296,0,32,28,1,2
297,0,32,34,1,0
298,0,32,25,1,2
299,1,32,10,2,1
300,0,32,2,2,1
301,1,32,24,2,2
302,1,32,22,2,2
303,0,32,33,2,0
304,1,32,36,2,0
305,0,32,20,2,2
306,1,32,15,2,1
307,1,32,23,2,2
308,1,32,35,2,0
309,1,32,13,2,1
310,1,32,11,2,1
311,1,32,17,2,2
312,0,31,28,0,2
313,1,31,14,0,1
314,1,31,36,0,0
315,1,31,25,0,2
316,1,31,29,0,2
317,1,31,7,0,1
318,1,31,21,0,2
319,1,31,31,0,0
320,0,31,16,0,2
321,0,31,2,0,1
322,1,31,33,0,0
323,0,31,10,0,1
324,0,31,3,0,1
325,1,31,38,1,0
326,0,31,18,1,2
327,1,31,22,1,2
328,0,31,23,1,2
329,1,31,17,1,2
330,0,31,9,1,1
331,1,31,30,1,2
332,1,31,11,1,1
333,0,31,37,1,0
334,1,31,4,1,1
335,0,31,15,1,1
336,1,31,32,1,0
337,0,31,6,1,1
338,1,31,39,2,0
339,1,31,19,2,2
340,0,31,5,2,1
341,0,31,24,2,2
342,1,31,1,2,1
343,1,31,35,2,0
344,1,31,12,2,1
345,0,31,20,2,2
346,1,31,13,2,1
347,0,31,26,2,2
348,1,31,34,2,0
349,1,31,27,2,2
350,1,31,8,2,1
351,0,30,7,0,1
352,1,30,10,0,1
353,0,30,24,0,2
354,1,30,19,0,2
355,0,30,1,0,1
356,1,30,32,0,0
357,0,30,22,0,2
358,0,30,30,0,2
359,1,30,35,0,0
360,1,30,6,0,1
361,0,30,27,0,2
362,1,30,37,0,0
363,0,30,3,0,1
364,1,30,21,1,2
365,0,30,18,1,2
366,0,30,28,1,2
367,0,30,23,1,2
368,0,30,5,1,1
369,0,30,4,1,1
370,1,30,8,1,1
371,1,30,11,1,1
372,1,30,33,1,0
373,1,30,36,1,0
374,1,30,14,1,1
375,0,30,34,1,0
376,0,30,29,1,2
377,1,30,17,2,2
378,1,30,16,2,2
379,0,30,2,2,1
380,1,30,25,2,2
381,1,30,20,2,2
382,1,30,12,2,1
383,1,30,15,2,1
384,1,30,39,2,0
385,0,30,9,2,1
386,1,30,38,2,0
387,0,30,26,2,2
388,1,30,13,2,1
389,1,30,31,2,0
390,1,29,17,0,2
391,0,29,5,0,1
392,0,29,10,0,1
393,0,29,23,0,2
394,1,29,27,0,2
395,1,29,31,0,0
396,1,29,13,0,1
397,0,29,39,0,0
398,1,29,9,0,1
399,0,29,19,0,2
400,1,29,35,0,0
401,1,29,7,0,1
402,0,29,21,0,2
403,1,29,15,1,1
404,0,29,28,1,2
405,0,29,29,1,2
406,1,29,37,1,0
407,1,29,4,1,1
408,1,29,36,1,0
409,1,29,12,1,1
410,1,29,3,1,1
411,1,29,6,1,1
412,1,29,32,1,0
413,0,29,22,1,2
